video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/shorts/Jh6KW3SGjL4,/@YourSupportGroupPodcast,Your Support Group ,Why does YouTube's algorithm do this? (Is the Algorithm Bias Episode),944,3 years,shorts #youtubeshorts #youtubeshort #yoursupportgroup.,2026-01-22 03:20:31.632363
/shorts/MQVjukhjQas,/@siitco,SIIT - Scholars Int'l Institute of Technology,How to Address Bias in Algorithms for Fair and Ethical AI #bias #techexplained #algorithm,92,11 months,"In this video, we delve into the crucial topic of addressing bias in algorithms to ensure fairness, accuracy, and ethical ...",2026-01-22 03:20:40.310867
/shorts/73BoyuZAudE,/@Honest_Ads,Honest Ads,Algorithms Can Be Biased If The People Who Create Them Have Inherent Biases,3.6K,9 months,All that f*ck calculus would break down if we offered you more than two options. #shorts #onlinedating #tinder #algorithm #bias ...,2026-01-22 03:20:40.312311
/watch?v=HYWj6GpEQlw&pp=ygUOYWxnb3JpdGhtIGJpYXM%3D,/@AI-MachineLearningExplained,AI and Machine Learning Explained,How Does The COMPAS Algorithm Show Algorithmic Bias? - AI and Machine Learning Explained,73,3 months,How Does The COMPAS Algorithm Show Algorithmic Bias? Have you ever wondered how algorithms are used in the criminal ...,2026-01-22 03:20:40.313593
/shorts/3YQoN6y7uuw,/@nextias,NEXT IAS,What is AI Bias? | Beyond Classroom #ai #artificialintelligence #aibias #algorithm #aisummit,5.3K,11 months,"Ever noticed how AI reflects human biases? From hiring algorithms to facial recognition, AI systems often favor certain groups over ...",2026-01-22 03:20:40.315091
/watch?v=5JBXY2f5gTU&pp=ygUOYWxnb3JpdGhtIGJpYXM%3D,/@ALAACRL,Association of College and Research Libraries,Teaching Computer Science Students About Algorithm Bias,533,5 years,A recording of the June 11 ACRL Together Wherever presentation: Teaching Computer Science Students About Algorithm Bias.,2026-01-22 03:20:40.316857
/watch?v=Uk8nyXKRovk&pp=ygUOYWxnb3JpdGhtIGJpYXM%3D,/@EnglishMasteryLF,English Mastery with Language.Foundation,Understanding Algorithm Bias: A Beginner's Guide,6,2 years,00:00 • Introduction - Understanding Algorithm Bias: A Beginner's Guide 00:34 • What is an Algorithm? 01:06 • Exploring Bias ...,2026-01-22 03:20:40.318591
/watch?v=qRJyDDGYKj8&pp=ygUOYWxnb3JpdGhtIGJpYXM%3D,/@yale,Yale University,Bias in Algorithms with Nisheeth Vishnoi,1.5K,4 years,"Artificial algorithms are increasingly being deployed to inform, endorse, and govern various aspects of today's society. Their reach ...",2026-01-22 03:20:40.321285
/shorts/Eo05xdybXPE,/@MyEdTechLife,My EdTech Life ,AI Grading Bias: How Algorithms Unfairly Judge Students,920,7 months,"Explore the controversial use of AI in grading and hiring, focusing on bias and ethical concerns. We discuss how AI algorithms can ...",2026-01-22 03:20:40.324882
/shorts/LnnAWIGs2xE,/@Nyched,Nyched,#Algorithms are used by social media to promote their bias. #socialmedia #humaninteraction #quality,413,1 year,Join Nyched Beta: https://beta.nyched.com Connect YouTube: https://www.youtube.com/@Nyched TikTok: ...,2026-01-22 03:20:40.330291
/shorts/1M1zRb9VkEQ,/@AlignedScienceAndTechnology,Aligned Science & Technology,Exploring the Dark Side of AI: Bias and Fairness in Algorithms,617,9 months,"AI systems can be biased! From faulty data to flawed algorithms, AI can unknowingly amplify hidden prejudices. This can lead to ...",2026-01-22 03:20:40.331695
/watch?v=Zl4aLOisA3I&pp=ygUOYWxnb3JpdGhtIGJpYXM%3D,/@KPRC2Click2Houston,KPRC 2 Click2Houston,Twitter algorithm accused of bias,1.4K,4 years,CROPPING ALGORITHM AFTER DETERMINING IT WAS BIAS. SOME USERS COMPLAINED THAT THE AUTOMATIC SYSTEM ...,2026-01-22 03:20:40.333014
/shorts/O6-wKMkkYhw,/@JemVeda,Jem Veda,How algorithms exploit your cognitive biases for attention #shorts,1K,11 months,I'm going to talk about some cognitive biases that algorithms tend to exploit as humans we are predisposed to cognitive ...,2026-01-22 03:20:40.334469
/shorts/AYDXp8xDjmo,/@ChasingFinancialEquality,Chasing Financial Equality - By Maslow,"AI's Dark Side: Bias, Algorithms & The Future We Face",879,6 months,"Ai is Man-Made, does that mean it's made for everyone? Tracey Spicer discusses on @ChasingFinancialEquality.",2026-01-22 03:20:40.340903
/shorts/626NnD_UA2g,/@44RiskPm,The Bearded PM | Russ Parker,AI Risk Management | PMI's Bold Stance on Data Privacy & Algorithm Bias #AI #RiskManagement,1K,8 months,"Discover AI risk management: data privacy, algorithm bias & model transparency. Learn the crucial aspects of AI compliance, ...",2026-01-22 03:20:40.342223
/watch?v=YTl6B4AOf_0&pp=ygUOYWxnb3JpdGhtIGJpYXM%3D,/@AllAboutCapitalism,All About Capitalism,How Does Data Bias Contribute To Google's Search Algorithm Bias? - All About Capitalism,3,4 months,"How Does Data Bias Contribute To Google's Search Algorithm Bias? In this informative video, we will discuss the impact of data ...",2026-01-22 03:20:40.343439
/shorts/VStypzfn-CI,/@hostwriter5502,Hostwriter,How Useful Are Image Searches if the Algorithm Is Biased?,73,6 years,"In Hostwriter's book - ""Unbias the News: Why Diversity Matters for Journalism"", the article ""Machines with Prejudices: Investigating ...",2026-01-22 03:20:40.345765
/watch?v=x1MXneJ34sY&pp=ygUOYWxnb3JpdGhtIGJpYXM%3D,/@aiinradiologyeducationaire22,AI in Radiology Education (AIRE),AI Literacy Course 2024: Evaluating Algorithm Bias,141,1 year,"Thank you for joining us for the 2024 Radiology AI Literacy Course. In this session, Dr. Jordan Perchik discusses his experience ...",2026-01-22 03:20:40.346908
/shorts/DO2Pcp8IzAY,/@NeuralWatch,Neural Watch,AI Bias: Algorithms Making Mistakes and Deciding Your Fate?,1K,6 months,"We explore the shocking truth about AI's flaws. Systems often err, especially for those outside of the white male demographic.",2026-01-22 03:20:40.352242
/watch?v=mqxOgmNqhIQ&pp=ygUOYWxnb3JpdGhtIGJpYXM%3D,/@ThatMakesSenseToMe,Charlie Peterson,Is the Algorithm Biased? - Spoiler: Yes,138,3 years,It shouldn't surprise us that TikTik's AI is biased. #safiyanoble #cathyoneil #ruhabenjamin #codedbias #netflix.,2026-01-22 03:20:40.353825
/shorts/NenUr6oOPVw,/@Galleryofartandtechnology,Gallery Of Art & Technology ,Gender Bias in Hiring Algorithms: The Hidden Truth,577,10 months,Exploring how developer training methods lead to biased hiring algorithms. Discover how resumes from predominantly male hires ...,2026-01-22 03:20:40.355948
/shorts/4UL7wUKc2E0,/@TechNationJournal,TechNation,The Hidden Bias in Hiring Algorithms,74,1 year,Why are talented candidates overlooked? Explore the unsettling truth behind algorithmic bias in hiring. Who truly benefits?,2026-01-22 03:20:48.275336
/shorts/xC8pdHvuaM8,/@brucechalmer,Dr. Bruce Chalmer,The Internet's Confirmation Bias: How Algorithms Shape Beliefs,358,9 months,"Discover how online algorithms fuel confirmation bias, making it easy to find support for any belief—even medical diagnoses and ...",2026-01-22 03:20:48.277256
/shorts/HCkQcsMKTnA,/@AbhijitChavda,Abhijit Chavda,Algorithmic Bias - Why AI Can't Be Trusted | Abhijit Chavda #shorts,54K,2 years,Checkout my Introductory course Bharata: A Biography of the Oldest Civilization Enroll here ...,2026-01-22 03:20:48.277967
/shorts/Jav5CoDmbAQ,/@ImportAiasKnowledge,Import Ai as Knowledge ,Example of Weights and Bias in Machine Learning #machinelearning #deeplearning #weights #bias,1K,7 months,Example of weights and bias in Machine Learning . #ai #machinelearning #deeplearning #weights #bias #weightsexplained ...,2026-01-22 03:20:48.278671
/shorts/mxdcRiTpgio,/@techies.ai__,Techies.AI__,🌟📚 𝗕𝗶𝗮𝘀 𝘃𝘀 𝗩𝗮𝗿𝗶𝗮𝗻𝗰𝗲 𝗧𝗿𝗮𝗱𝗲𝗼𝗳𝗳 🤖✨ #shorts,119,1 year,Understanding the bias-variance tradeoff is key to mastering AI and machine learning! Let's dive into it: Bias: This is the ...,2026-01-22 03:20:48.279783
/watch?v=1O7Ov1nxMc0&pp=ygUOYWxnb3JpdGhtIGJpYXPSBwkJhwoBhyohjO8%3D,/@PBSNewsHour,PBS NewsHour,How racial biases in medical algorithms lead to inequities in care,19K,3 years,"Hospitals across the country are using software powered by algorithms with racial biases, according to a new report from a ...",2026-01-22 03:20:48.280542
/shorts/Yn2zzkX00vA,/@AIInsightsNClassics,AI Insights & Classics,Exposing ChatGPT's Biased Algorithm  Is It RIGGED,2.7K,1 year,shorts #ElonMusk #JoeRogan #AI #ArtificialIntelligence #Technology #Podcast #Highlight #Risk #Danger #Warning In this ...,2026-01-22 03:20:48.281183
/shorts/iGA1SdycCeY,/@DrGreg,Dr. Greg,Confirmation Bias: The Psychological Concept Behind Social Media Algorithms,473,1 year,Discover how confirmation bias influences your social media experience and the algorithms that filter your content. Dive into the ...,2026-01-22 03:20:48.281887
/shorts/7cYig1HaciI,/@CultureUncutPodcast,Culture Uncut Podcast ,TikTok's Algorithm is RACIST?!,51,1 year,"Uncover the truth about algorithmic bias on social media! This video explores claims of racism in TikTok and Spotify algorithms, ...",2026-01-22 03:20:48.282555
/watch?v=G0npaFrqH_Q&pp=ygUOYWxnb3JpdGhtIGJpYXM%3D,/@GenZUnfiltered,Gen Z Unfiltered,Is The TikTok Algorithm Biased? - Gen Z Unfiltered,27,4 months,Is The TikTok Algorithm Biased? Have you ever wondered how social media platforms decide what content to show you?,2026-01-22 03:20:48.283187
/shorts/4Grvh_BbJL8,/@ClearMeasure,Clear Measure,"AI Algorithmic Bias, Discrimination, and Privacy Issues",169,2 years,AI Ethics with Matthew Renze Watch the entire Azure DevOps Podcast ep.249 here: https://youtu.be/bRCmnC4igJY Mentioned in ...,2026-01-22 03:20:48.283817
/shorts/RNvGRk8NNvA,/@LibraryRoseReid,Rose Reid,Algorithms Reinforce Confirmation Bias,59,1 year,"Social media is about many things for many people but at the top they are about one thing only, MONEY! An algorithms purpose is ...",2026-01-22 03:20:48.285183
/watch?v=flU84udyAXs&pp=ygUOYWxnb3JpdGhtIGJpYXM%3D,/@TEDx,TEDx Talks,Bias in Tech Algorithms | Pranavi Pratapa | TEDxYouth@Berwyn,1.6K,4 years,"Can robots be discriminatory? The rise of computer-generated algorithms has led to advancements around the globe, but also a ...",2026-01-22 03:20:48.286148
/watch?v=0kC7i3T-GFk&pp=ygUOYWxnb3JpdGhtIGJpYXM%3D,/@OasisFoundation,Oasis Network,Is My Algorithm Biased? | Consensus 2022,1K,3 years,How can developers ensure that their own biases don't make it into their code? Oasis' Founder and President Dawn Song is ...,2026-01-22 03:20:48.287584
